Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[31]     1.4    0.04    0.00 8539986         name_matches_stem [31]
-----------------------------------------------
                0.00    0.00       1/3360002     num_addsub [24]
                0.04    0.00 3360001/3360002     IRXARICM [6]
[32]     1.4    0.04    0.00 3360002         mag_compare [32]
-----------------------------------------------
                0.04    0.00 5180337/5180337     Lfx [13]
[33]     1.4    0.04    0.00 5180337         round_capacity [33]
-----------------------------------------------
                0.01    0.03  420000/420000      IRXBEXEC [3]
[34]     1.2    0.01    0.03  420000         bif_substr [34]
                0.01    0.00  420000/420001      Lsubstr [53]
                0.01    0.00  420000/700000      IRXBIFPO [48]
                0.01    0.00  420000/420003      IRXBIFNN [63]
                0.00    0.00  420000/420001      IRXBIFOC [124]
                0.00    0.00  420000/980001      translate_lstr_rc [122]
-----------------------------------------------
                0.00    0.00       1/8680589     IRXPARCL [114]
                0.00    0.00  560324/8680589     vp_entry_free [68]
                0.01    0.00 2800003/8680589     pframe_assign [10]
                0.01    0.01 5320261/8680589     IRXBEXEC [3]
[35]     1.1    0.02    0.01 8680589         Lfree [35]
                0.01    0.00 5180331/5460501     rexx_lstr_dealloc [55]
-----------------------------------------------
                0.00    0.03  690205/690205      IRXARIOP [11]
[36]     0.9    0.00    0.03  690205         num_to_lstr [36]
                0.02    0.00  690205/690205      num_format [43]
                0.00    0.00 1380410/23142876     irxstor [21]
                0.00    0.00  690205/46856633     Lfx [13]
                0.00    0.00  690205/690209      IRXLSINI [116]
-----------------------------------------------
                0.03    0.00 7931828/7931828     IRXBEXEC [3]
[37]     0.9    0.03    0.00 7931828         slot_to_bool [37]
-----------------------------------------------
                0.00    0.00       1/9210622     sub_magnitudes [105]
                0.00    0.00  690207/9210622     num_round [71]
                0.02    0.00 8520414/9210622     num_from_str [9]
[38]     0.7    0.02    0.00 9210622         num_strip_trailing [38]
-----------------------------------------------
                0.00    0.00       4/8520418     num_div_impl [90]
                0.02    0.00 8520414/8520418     num_from_str [9]
[39]     0.7    0.02    0.00 8520418         num_strip_leading [39]
-----------------------------------------------
                0.02    0.00 5240407/5240407     IRXBEXEC [3]
[40]     0.7    0.02    0.00 5240407         read_i16 [40]
-----------------------------------------------
                0.00    0.00       2/4750209     IRXARIFM [92]
                0.00    0.00  690205/4750209     IRXARIOP [11]
                0.02    0.00 4060002/4750209     IRXARICM [6]
[41]     0.7    0.02    0.00 4750209         get_numeric [41]
-----------------------------------------------
                0.00    0.00      64/1110265     try_parse_int_cache [81]
                0.02    0.00 1110201/1110265     slot_int32_fast [45]
[42]     0.7    0.02    0.00 1110265         parse_int32_fast [42]
-----------------------------------------------
                0.02    0.00  690205/690205      num_to_lstr [36]
[43]     0.7    0.02    0.00  690205         num_format [43]
-----------------------------------------------
                0.02    0.00       1/1           IRXBEXEC [3]
[44]     0.7    0.02    0.00       1         cond_bit_index [44]
-----------------------------------------------
                0.00    0.02 2230601/2230601     try_arith_fast [28]
[45]     0.7    0.00    0.02 2230601         slot_int32_fast [45]
                0.02    0.00 1110201/1110265     parse_int32_fast [42]
-----------------------------------------------
                0.00    0.02  280000/280000      IRXBEXEC [3]
[46]     0.6    0.00    0.02  280000         bif_word [46]
                0.00    0.01  280000/280000      Lword [54]
                0.01    0.00  280000/700000      IRXBIFPO [48]
                0.00    0.00  280000/980001      translate_lstr_rc [122]
-----------------------------------------------
                0.00    0.00 5230460/17752598     VPOOLSTB [7]
                0.01    0.00 12522138/17752598     VPOOLGTB [4]
[47]     0.5    0.02    0.00 17752598         resolve_ref [47]
-----------------------------------------------
                0.01    0.00  280000/700000      bif_word [46]
                0.01    0.00  420000/700000      bif_substr [34]
[48]     0.5    0.02    0.00  700000         IRXBIFPO [48]
                0.00    0.00  700000/1120003     parse_whole [121]
-----------------------------------------------
                0.00    0.01  140000/140000      IRXBEXEC [3]
[49]     0.5    0.00    0.01  140000         VPOOLDRB [49]
                0.00    0.01  140000/140000      vpool_drop [50]
-----------------------------------------------
                0.00    0.01  140000/140000      VPOOLDRB [49]
[50]     0.5    0.00    0.01  140000         vpool_drop [50]
                0.01    0.00     100/100         unlink_entry [58]
                0.00    0.00  140000/18872922     bucket_index [5]
                0.00    0.00  140000/18592760     find_in_bucket [18]
                0.00    0.00  140000/18312760     matches_exposed_stem [30]
                0.00    0.00     100/280162      vp_entry_free [68]
-----------------------------------------------
                0.01    0.00  280000/280000      IRXBEXEC [3]
[51]     0.4    0.01    0.00  280000         IRXPARBA [51]
                0.00    0.00  280000/19852924     Lstrcpy [14]
-----------------------------------------------
                0.01    0.00  560012/560012      IRXBEXEC [3]
[52]     0.4    0.01    0.00  560012         Lcat [52]
                0.00    0.00  560012/46856633     Lfx [13]
-----------------------------------------------
                0.00    0.00       1/420001      Lleft [98]
                0.01    0.00  420000/420001      bif_substr [34]
[53]     0.4    0.01    0.00  420001         Lsubstr [53]
                0.00    0.00  420001/46856633     Lfx [13]
-----------------------------------------------
                0.00    0.01  280000/280000      bif_word [46]
[54]     0.4    0.00    0.01  280000         Lword [54]
                0.01    0.00  280000/280000      find_word [57]
                0.00    0.00  280000/46856633     Lfx [13]
-----------------------------------------------
                0.00    0.00       6/5460501     Lfx [13]
                0.00    0.00  280164/5460501     vp_free_raw [77]
                0.01    0.00 5180331/5460501     Lfree [35]
[55]     0.4    0.01    0.00 5460501         rexx_lstr_dealloc [55]
                0.00    0.00  280207/280300      rexx_lstr_dealloc_raw [76]
-----------------------------------------------
                0.01    0.00 1390401/1390401     IRXBEXEC [3]
[56]     0.3    0.01    0.00 1390401         bc_numeric_digits [56]
-----------------------------------------------
                0.01    0.00  280000/280000      Lword [54]
[57]     0.3    0.01    0.00  280000         find_word [57]
-----------------------------------------------
                0.01    0.00     100/100         vpool_drop [50]
[58]     0.3    0.01    0.00     100         unlink_entry [58]
-----------------------------------------------
                                                 <spontaneous>
[59]     0.3    0.01    0.00                 next_prime_after [59]
-----------------------------------------------
                                                 <spontaneous>
[60]     0.3    0.01    0.00                 num_power [60]
-----------------------------------------------
                0.00    0.01  280162/280162      VPOOLSTB [7]
[61]     0.2    0.00    0.01  280162         link_entry [61]
                0.00    0.00  280162/18872922     bucket_index [5]
                0.00    0.00  280162/280162      maybe_resize [127]
-----------------------------------------------
                0.01    0.00  880813/880813      IRXBEXEC [3]
[62]     0.2    0.01    0.00  880813         bc_numeric_fuzz [62]
-----------------------------------------------
                0.00    0.00       1/420003      bif_left [94]
                0.00    0.00       2/420003      IRXBIFOW [99]
                0.01    0.00  420000/420003      bif_substr [34]
[63]     0.2    0.01    0.00  420003         IRXBIFNN [63]
                0.00    0.00  420003/1120003     parse_whole [121]
-----------------------------------------------
                                                 <spontaneous>
[64]     0.2    0.01    0.00                 vpool_set [64]
-----------------------------------------------
                0.00    0.00 1400013/1400013     IRXBEXEC [3]
[65]     0.1    0.00    0.00 1400013         Lstrcat [65]
                0.00    0.00 1120013/46856633     Lfx [13]
-----------------------------------------------
                0.00    0.00       1/280164      vp_alloc_buckets [107]
                0.00    0.00       1/280164      vpool_create [101]
                0.00    0.00  280162/280164      vp_entry_new [67]
[66]     0.1    0.00    0.00  280164         vp_alloc_raw [66]
                0.00    0.00  280164/5460501     rexx_lstr_alloc [20]
-----------------------------------------------
                0.00    0.00  280162/280162      VPOOLSTB [7]
[67]     0.1    0.00    0.00  280162         vp_entry_new [67]
                0.00    0.00  280162/280164      vp_alloc_raw [66]
                0.00    0.00  280162/280162      vp_entry_init [128]
-----------------------------------------------
                0.00    0.00      64/280162      vpool_destroy [82]
                0.00    0.00     100/280162      vpool_drop [50]
                0.00    0.00  279998/280162      VPOOLDSA [27]
[68]     0.1    0.00    0.00  280162         vp_entry_free [68]
                0.00    0.00  560324/8680589     Lfree [35]
                0.00    0.00  280162/280164      vp_free_raw [77]
-----------------------------------------------
                0.00    0.00       1/690221      sub_magnitudes [105]
                0.00    0.00      20/690221      num_div_impl [90]
                0.00    0.00  270000/690221      num_mul [26]
                0.00    0.00  420200/690221      add_magnitudes [25]
[69]     0.1    0.00    0.00  690221         work_alloc [69]
                0.00    0.00  690221/23142876     irxstor [21]
-----------------------------------------------
                0.00    0.00       1/690221      sub_magnitudes [105]
                0.00    0.00      20/690221      num_div_impl [90]
                0.00    0.00  270000/690221      num_mul [26]
                0.00    0.00  420200/690221      add_magnitudes [25]
[70]     0.1    0.00    0.00  690221         work_free [70]
                0.00    0.00  690221/23142876     irxstor [21]
-----------------------------------------------
                0.00    0.00       2/690207      IRXARIFM [92]
                0.00    0.00       4/690207      num_div_impl [90]
                0.00    0.00  270000/690207      num_mul [26]
                0.00    0.00  420201/690207      num_addsub [24]
[71]     0.1    0.00    0.00  690207         num_round [71]
                0.00    0.00  690207/9210622     num_strip_trailing [38]
-----------------------------------------------
                0.00    0.00  280000/280000      IRXBEXEC [3]
[72]     0.0    0.00    0.00  280000         bif_length [72]
                0.00    0.00  280000/280000      long_to_lstr [73]
                0.00    0.00  280000/980001      translate_lstr_rc [122]
-----------------------------------------------
                0.00    0.00  280000/280000      bif_length [72]
[73]     0.0    0.00    0.00  280000         long_to_lstr [73]
                0.00    0.00  280000/46856633     Lfx [13]
-----------------------------------------------
                0.00    0.00  280000/280000      IRXBEXEC [3]
[74]     0.0    0.00    0.00  280000         lstr_copy [74]
                0.00    0.00  280000/46856633     Lfx [13]
-----------------------------------------------
                0.00    0.00  280300/280300      rexx_lstr_alloc [20]
[75]     0.0    0.00    0.00  280300         rexx_lstr_alloc_raw [75]
                0.00    0.00  280300/23142876     irxstor [21]
-----------------------------------------------
                0.00    0.00      93/280300      IRXLSPTD [84]
                0.00    0.00  280207/280300      rexx_lstr_dealloc [55]
[76]     0.0    0.00    0.00  280300         rexx_lstr_dealloc_raw [76]
                0.00    0.00  280300/23142876     irxstor [21]
-----------------------------------------------
                0.00    0.00       2/280164      vpool_destroy [82]
                0.00    0.00  280162/280164      vp_entry_free [68]
[77]     0.0    0.00    0.00  280164         vp_free_raw [77]
                0.00    0.00  280164/5460501     rexx_lstr_dealloc [55]
-----------------------------------------------
                0.00    0.00  140000/140000      IRXBEXEC [3]
[78]     0.0    0.00    0.00  140000         bif_address [78]
                0.00    0.00  140000/46856633     Lfx [13]
                0.00    0.00  140000/280400      wkbi_from_parser [126]
-----------------------------------------------
                0.00    0.00  140000/140000      IRXBEXEC [3]
[79]     0.0    0.00    0.00  140000         bif_trace [79]
                0.00    0.00  140000/46856633     Lfx [13]
                0.00    0.00  140000/280400      wkbi_from_parser [126]
-----------------------------------------------
                0.00    0.00     400/400         IRXBEXEC [3]
[80]     0.0    0.00    0.00     400         bif_time [80]
                0.00    0.00     400/46856633     Lfx [13]
                0.00    0.00     401/401         irx_time_now [140]
                0.00    0.00     400/400         parse_subform [141]
                0.00    0.00     400/280400      wkbi_from_parser [126]
-----------------------------------------------
                0.00    0.00      64/64          IRXBEXEC [3]
[81]     0.0    0.00    0.00      64         try_parse_int_cache [81]
                0.00    0.00      64/1110265     parse_int32_fast [42]
-----------------------------------------------
                0.00    0.00       1/1           IRXBEXEC [3]
[82]     0.0    0.00    0.00       1         vpool_destroy [82]
                0.00    0.00      64/280162      vp_entry_free [68]
                0.00    0.00       2/280164      vp_free_raw [77]
                0.00    0.00       1/1           vp_free_exposed_stems [225]
-----------------------------------------------
                0.00    0.00       1/1           irx_exec_run [1]
[83]     0.0    0.00    0.00       1         IRXTERMC [83]
                0.00    0.00       1/1           IRXLSPTD [84]
                0.00    0.00       1/1           IRXBIFDS [86]
                0.00    0.00       5/7           stor_free [103]
                0.00    0.00       1/1           IRXITERM [109]
-----------------------------------------------
                0.00    0.00       1/1           IRXTERMC [83]
[84]     0.0    0.00    0.00       1         IRXLSPTD [84]
                0.00    0.00      93/280300      rexx_lstr_dealloc_raw [76]
-----------------------------------------------
                0.00    0.00       1/1           irx_exec_run [1]
[85]     0.0    0.00    0.00       1         IRXINITC [85]
                0.00    0.00       1/1           IRXBIFAL [88]
                0.00    0.00       1/1           IRXIINIT [110]
                0.00    0.00       1/1           init_subcomtb [113]
                0.00    0.00       1/23142876     irxstor [21]
                0.00    0.00       1/1           init_wkblk_int [118]
                0.00    0.00       1/1           IRXBIFCR [117]
-----------------------------------------------
                0.00    0.00       1/1           IRXTERMC [83]
[86]     0.0    0.00    0.00       1         IRXBIFDS [86]
                0.00    0.00      62/23142876     irxstor [21]
-----------------------------------------------
                0.00    0.00       1/61          IRXBIFAL [88]
                0.00    0.00      60/61          IRXBIFRT [89]
[87]     0.0    0.00    0.00      61         IRXBIFRG [87]
                0.00    0.00      61/23142876     irxstor [21]
                0.00    0.00      61/61          name_len [167]
-----------------------------------------------
                0.00    0.00       1/1           IRXINITC [85]
[88]     0.0    0.00    0.00       1         IRXBIFAL [88]
                0.00    0.00       1/1           IRXBIFRT [89]
                0.00    0.00       1/61          IRXBIFRG [87]
-----------------------------------------------
                0.00    0.00       1/1           IRXBIFAL [88]
[89]     0.0    0.00    0.00       1         IRXBIFRT [89]
                0.00    0.00      60/61          IRXBIFRG [87]
-----------------------------------------------
                0.00    0.00       4/4           IRXARIOP [11]
[90]     0.0    0.00    0.00       4         num_div_impl [90]
                0.00    0.00      20/690221      work_alloc [69]
                0.00    0.00      20/690221      work_free [70]
                0.00    0.00       4/9910620     num_alloc [19]
                0.00    0.00       4/8520418     num_strip_leading [39]
                0.00    0.00       4/690207      num_round [71]
-----------------------------------------------
                0.00    0.00       2/2           IRXBEXEC [3]
[91]     0.0    0.00    0.00       2         bif_format [91]
                0.00    0.00       2/2           IRXARIFM [92]
                0.00    0.00       8/8           IRXBIFOW [99]
                0.00    0.00       8/8           bif_require_digits_range [198]
-----------------------------------------------
                0.00    0.00       2/2           bif_format [91]
[92]     0.0    0.00    0.00       2         IRXARIFM [92]
                0.00    0.00       2/9220415     lstr_to_num [8]
                0.00    0.00       8/23142876     irxstor [21]
                0.00    0.00       2/9910620     num_free [22]
                0.00    0.00       2/4750209     get_numeric [41]
                0.00    0.00       2/46856633     Lfx [13]
                0.00    0.00       2/690207      num_round [71]
                0.00    0.00       2/690209      IRXLSINI [116]
                0.00    0.00       2/2           num_round_to_exp [210]
-----------------------------------------------
                0.00    0.00       1/1           irx_exec_run [1]
[93]     0.0    0.00    0.00       1         IRXBCOMP [93]
                0.00    0.00       1/1           IRXTOKNR [96]
                0.00    0.00       3/23142876     irxstor [21]
                0.00    0.00       1/1           IRXTOKNF [112]
                0.00    0.00       1/1           bc_program [218]
-----------------------------------------------
                0.00    0.00       1/1           IRXBEXEC [3]
[94]     0.0    0.00    0.00       1         bif_left [94]
                0.00    0.00       1/1           Lleft [98]
                0.00    0.00       1/420003      IRXBIFNN [63]
                0.00    0.00       1/420001      IRXBIFOC [124]
                0.00    0.00       1/980001      translate_lstr_rc [122]
-----------------------------------------------
                0.00    0.00       1/610         tokenize [97]
                0.00    0.00      52/610         scan_string [115]
                0.00    0.00      91/610         emit_eoc [111]
                0.00    0.00     131/610         scan_operator [108]
                0.00    0.00     335/610         scan_symbol_or_number [102]
[95]     0.0    0.00    0.00     610         emit [95]
                0.00    0.00       5/5           grow_tokens [100]
                0.00    0.00       3/3           grow_upbuf [106]
                0.00    0.00     264/264         sym_is_keyword [145]
-----------------------------------------------
                0.00    0.00       1/1           IRXBCOMP [93]
[96]     0.0    0.00    0.00       1         IRXTOKNR [96]
                0.00    0.00       1/1           tokenize [97]
-----------------------------------------------
                0.00    0.00       1/1           IRXTOKNR [96]
[97]     0.0    0.00    0.00       1         tokenize [97]
                0.00    0.00     335/335         scan_symbol_or_number [102]
                0.00    0.00     131/131         scan_operator [108]
                0.00    0.00     197/197         emit_eoc [111]
                0.00    0.00      52/52          scan_string [115]
                0.00    0.00       1/610         emit [95]
                0.00    0.00     715/715         skip_inline_ws [138]
                0.00    0.00     715/19648       peek [131]
                0.00    0.00     466/466         IRXISYMS [139]
                0.00    0.00     197/9551        advance [132]
-----------------------------------------------
                0.00    0.00       1/1           bif_left [94]
[98]     0.0    0.00    0.00       1         Lleft [98]
                0.00    0.00       1/420001      Lsubstr [53]
-----------------------------------------------
                0.00    0.00       8/8           bif_format [91]
[99]     0.0    0.00    0.00       8         IRXBIFOW [99]
                0.00    0.00       2/420003      IRXBIFNN [63]
-----------------------------------------------
                0.00    0.00       5/5           emit [95]
[100]    0.0    0.00    0.00       5         grow_tokens [100]
                0.00    0.00       9/23142876     irxstor [21]
-----------------------------------------------
                0.00    0.00       1/1           IRXBEXEC [3]
[101]    0.0    0.00    0.00       1         vpool_create [101]
                0.00    0.00       1/280164      vp_alloc_raw [66]
                0.00    0.00       1/1           vp_alloc_buckets [107]
-----------------------------------------------
                0.00    0.00     335/335         tokenize [97]
[102]    0.0    0.00    0.00     335         scan_symbol_or_number [102]
                0.00    0.00     335/610         emit [95]
                0.00    0.00    2068/19648       peek [131]
                0.00    0.00    1616/1616        IRXISYMC [135]
                0.00    0.00    1281/9551        advance [132]
                0.00    0.00      59/59          looks_like_number [168]
-----------------------------------------------
                0.00    0.00       2/7           IRXITERM [109]
                0.00    0.00       5/7           IRXTERMC [83]
[103]    0.0    0.00    0.00       7         stor_free [103]
                0.00    0.00       7/23142876     irxstor [21]
-----------------------------------------------
                0.00    0.00 1540403/1540403     IRXBEXEC [3]
[104]    0.0    0.00    0.00 1540403         bvm_resolve_bif [104]
                0.00    0.00       9/28853474     get_entry [23]
                0.00    0.00       9/9           bvm_get_bif_registry [196]
                0.00    0.00       9/9           IRXBIFFN [194]
-----------------------------------------------
                0.00    0.00       1/1           num_addsub [24]
[105]    0.0    0.00    0.00       1         sub_magnitudes [105]
                0.00    0.00       1/9910620     num_alloc [19]
                0.00    0.00       1/690221      work_alloc [69]
                0.00    0.00       1/690221      work_free [70]
                0.00    0.00       1/9210622     num_strip_trailing [38]
-----------------------------------------------
                0.00    0.00       3/3           emit [95]
[106]    0.0    0.00    0.00       3         grow_upbuf [106]
                0.00    0.00       5/23142876     irxstor [21]
-----------------------------------------------
                0.00    0.00       1/1           vpool_create [101]
[107]    0.0    0.00    0.00       1         vp_alloc_buckets [107]
                0.00    0.00       1/280164      vp_alloc_raw [66]
-----------------------------------------------
                0.00    0.00     131/131         tokenize [97]
[108]    0.0    0.00    0.00     131         scan_operator [108]
                0.00    0.00     131/610         emit [95]
                0.00    0.00     131/19648       peek [131]
                0.00    0.00     131/131         is_not_sign [155]
                0.00    0.00     131/9551        advance [132]
-----------------------------------------------
                0.00    0.00       1/1           IRXTERMC [83]
[109]    0.0    0.00    0.00       1         IRXITERM [109]
                0.00    0.00       2/7           stor_free [103]
                0.00    0.00       1/23142876     irxstor [21]
                0.00    0.00       1/1           ANCHFENV [212]
                0.00    0.00       1/1           ANCHFREE [213]
-----------------------------------------------
                0.00    0.00       1/1           IRXINITC [85]
[110]    0.0    0.00    0.00       1         IRXIINIT [110]
                0.00    0.00       3/23142876     irxstor [21]
                0.00    0.00       1/1           is_tso [222]
                0.00    0.00       1/1           ANCHALOC [211]
-----------------------------------------------
                0.00    0.00     197/197         tokenize [97]
[111]    0.0    0.00    0.00     197         emit_eoc [111]
                0.00    0.00      91/610         emit [95]
-----------------------------------------------
                0.00    0.00       1/1           IRXBCOMP [93]
[112]    0.0    0.00    0.00       1         IRXTOKNF [112]
                0.00    0.00       2/23142876     irxstor [21]
-----------------------------------------------
                0.00    0.00       1/1           IRXINITC [85]
[113]    0.0    0.00    0.00       1         init_subcomtb [113]
                0.00    0.00       2/23142876     irxstor [21]
-----------------------------------------------
                0.00    0.00       1/1           irx_exec_run [1]
[114]    0.0    0.00    0.00       1         IRXPARCL [114]
                0.00    0.00       1/8680589     Lfree [35]
                0.00    0.00       1/2           IRXCTLCL [208]
-----------------------------------------------
                0.00    0.00      52/52          tokenize [97]
[115]    0.0    0.00    0.00      52         scan_string [115]
                0.00    0.00      52/610         emit [95]
                0.00    0.00     788/19648       peek [131]
                0.00    0.00     684/9551        advance [132]
-----------------------------------------------
                0.00    0.00       1/690209      irx_exec_run [1]
                0.00    0.00       1/690209      IRXBEXEC [3]
                0.00    0.00       2/690209      IRXARIFM [92]
                0.00    0.00  690205/690209      num_to_lstr [36]
[116]    0.0    0.00    0.00  690209         IRXLSINI [116]
                0.00    0.00       1/23142876     irxstor [21]
-----------------------------------------------
                0.00    0.00       1/1           IRXINITC [85]
[117]    0.0    0.00    0.00       1         IRXBIFCR [117]
                0.00    0.00       1/23142876     irxstor [21]
-----------------------------------------------
                0.00    0.00       1/1           IRXINITC [85]
[118]    0.0    0.00    0.00       1         init_wkblk_int [118]
                0.00    0.00       1/23142876     irxstor [21]
-----------------------------------------------
[119]    0.0    0.00    0.00      92+1222    <cycle 1 as a whole> [119]
                0.00    0.00     173             bc_exp6 <cycle 1> [147]
                0.00    0.00     173             bc_exp7 <cycle 1> [148]
                0.00    0.00     173             bc_exp8 <cycle 1> [149]
                0.00    0.00     165             bc_exp5 <cycle 1> [150]
                0.00    0.00     158             bc_exp4 <cycle 1> [152]
                0.00    0.00     129             bc_exp3 <cycle 1> [156]
                0.00    0.00     111             bc_exp1 <cycle 1> [157]
                0.00    0.00     111             bc_exp2 <cycle 1> [158]
                0.00    0.00     110             bc_exp0 <cycle 1> [159]
                0.00    0.00      11             bc_funcall <cycle 1> [187]
-----------------------------------------------
[120]    0.0    0.00    0.00      27+104     <cycle 2 as a whole> [120]
                0.00    0.00      98             bc_stmt <cycle 2> [160]
                0.00    0.00      11             C_if_bc <cycle 2> [186]
                0.00    0.00      10             C_do_bc <cycle 2> [190]
                0.00    0.00      10             bc_stmts_until <cycle 2> [192]
                0.00    0.00       2             C_select_bc <cycle 2> [207]
-----------------------------------------------
                0.00    0.00  420003/1120003     IRXBIFNN [63]
                0.00    0.00  700000/1120003     IRXBIFPO [48]
[121]    0.0    0.00    0.00 1120003         parse_whole [121]
-----------------------------------------------
                0.00    0.00       1/980001      bif_left [94]
                0.00    0.00  280000/980001      bif_length [72]
                0.00    0.00  280000/980001      bif_word [46]
                0.00    0.00  420000/980001      bif_substr [34]
[122]    0.0    0.00    0.00  980001         translate_lstr_rc [122]
-----------------------------------------------
                0.00    0.00  700200/700200      try_arith_fast [28]
[123]    0.0    0.00    0.00  700200         i32toa [123]
-----------------------------------------------
                0.00    0.00       1/420001      bif_left [94]
                0.00    0.00  420000/420001      bif_substr [34]
[124]    0.0    0.00    0.00  420001         IRXBIFOC [124]
-----------------------------------------------
                0.00    0.00  420000/420000      VPOOLGTB [4]
[125]    0.0    0.00    0.00  420000         first_dot [125]
-----------------------------------------------
                0.00    0.00     400/280400      bif_time [80]
                0.00    0.00  140000/280400      bif_address [78]
                0.00    0.00  140000/280400      bif_trace [79]
[126]    0.0    0.00    0.00  280400         wkbi_from_parser [126]
-----------------------------------------------
                0.00    0.00  280162/280162      link_entry [61]
[127]    0.0    0.00    0.00  280162         maybe_resize [127]
-----------------------------------------------
                0.00    0.00  280162/280162      vp_entry_new [67]
[128]    0.0    0.00    0.00  280162         vp_entry_init [128]
-----------------------------------------------
                0.00    0.00  140200/140200      IRXBEXEC [3]
[129]    0.0    0.00    0.00  140200         slot_to_int32 [129]
-----------------------------------------------
                0.00    0.00  140100/140100      IRXBEXEC [3]
[130]    0.0    0.00    0.00  140100         IRXPTOPT [130]
-----------------------------------------------
                0.00    0.00     131/19648       scan_operator [108]
                0.00    0.00     715/19648       tokenize [97]
                0.00    0.00     788/19648       scan_string [115]
                0.00    0.00    2068/19648       scan_symbol_or_number [102]
                0.00    0.00    3144/19648       skip_inline_ws [138]
                0.00    0.00   12802/19648       skip_comment [162]
[131]    0.0    0.00    0.00   19648         peek [131]
-----------------------------------------------
                0.00    0.00     131/9551        scan_operator [108]
                0.00    0.00     197/9551        tokenize [97]
                0.00    0.00     684/9551        scan_string [115]
                0.00    0.00     762/9551        skip_inline_ws [138]
                0.00    0.00    1281/9551        scan_symbol_or_number [102]
                0.00    0.00    6496/9551        skip_comment [162]
[132]    0.0    0.00    0.00    9551         advance [132]
-----------------------------------------------
                0.00    0.00       1/6120        bc_trace_stmt [204]
                0.00    0.00       3/6120        bc_call_stmt [203]
                0.00    0.00       6/6120        bc_parse_stmt [191]
                0.00    0.00      12/6120        C_do_bc <cycle 2> [190]
                0.00    0.00      42/6120        is_kw_barrier [172]
                0.00    0.00      43/6120        bc_parse_template [188]
                0.00    0.00      58/6120        bc_exp3 <cycle 1> [156]
                0.00    0.00      59/6120        bc_program [218]
                0.00    0.00      60/6120        bc_stmts_until <cycle 2> [192]
                0.00    0.00      73/6120        tok_is_cont_comma [165]
                0.00    0.00      74/6120        skip_eoc [164]
                0.00    0.00      83/6120        consume_eoc [163]
                0.00    0.00      98/6120        tok_ends_clause [161]
                0.00    0.00     158/6120        is_value_starter [153]
                0.00    0.00     173/6120        bc_exp7 <cycle 1> [148]
                0.00    0.00     197/6120        bc_stmt <cycle 2> [160]
                0.00    0.00     217/6120        tok_ch [146]
                0.00    0.00     234/6120        bc_exp8 <cycle 1> [149]
                0.00    0.00    1116/6120        tok_kw [136]
                0.00    0.00    3413/6120        tok_type_at [134]
[133]    0.0    0.00    0.00    6120         tok_at [133]
-----------------------------------------------
                0.00    0.00       1/3413        C_iterate_bc [214]
                0.00    0.00       2/3413        C_select_bc <cycle 2> [207]
                0.00    0.00       2/3413        C_leave_bc [206]
                0.00    0.00       8/3413        bc_call_stmt [203]
                0.00    0.00      11/3413        bc_parse_stmt [191]
                0.00    0.00      21/3413        consume_newline [179]
                0.00    0.00      29/3413        bc_stmt <cycle 2> [160]
                0.00    0.00      29/3413        bc_program [218]
                0.00    0.00      30/3413        C_do_bc <cycle 2> [190]
                0.00    0.00      76/3413        bc_funcall <cycle 1> [187]
                0.00    0.00     111/3413        bc_exp1 <cycle 1> [157]
                0.00    0.00     159/3413        bc_exp3 <cycle 1> [156]
                0.00    0.00     176/3413        bc_exp6 <cycle 1> [147]
                0.00    0.00     223/3413        bc_exp0 <cycle 1> [159]
                0.00    0.00     325/3413        bc_exp4 <cycle 1> [152]
                0.00    0.00     693/3413        bc_exp5 <cycle 1> [150]
                0.00    0.00    1517/3413        bc_exp2 <cycle 1> [158]
[134]    0.0    0.00    0.00    3413         tok_type_at [134]
                0.00    0.00    3413/6120        tok_at [133]
-----------------------------------------------
                0.00    0.00    1616/1616        scan_symbol_or_number [102]
[135]    0.0    0.00    0.00    1616         IRXISYMC [135]
-----------------------------------------------
                0.00    0.00       1/1116        bc_address_stmt [217]
                0.00    0.00       3/1116        bc_trace_stmt [204]
                0.00    0.00       6/1116        bc_signal_stmt [220]
                0.00    0.00      22/1116        C_if_bc <cycle 2> [186]
                0.00    0.00      26/1116        C_select_bc <cycle 2> [207]
                0.00    0.00      35/1116        bc_parse_stmt [191]
                0.00    0.00      51/1116        C_do_bc <cycle 2> [190]
                0.00    0.00      60/1116        bc_stmts_until <cycle 2> [192]
                0.00    0.00     912/1116        bc_stmt <cycle 2> [160]
[136]    0.0    0.00    0.00    1116         tok_kw [136]
                0.00    0.00    1116/6120        tok_at [133]
-----------------------------------------------
                0.00    0.00       1/745         bc_return_stmt [219]
                0.00    0.00       1/745         bc_exp0 <cycle 1> [159]
                0.00    0.00       1/745         bc_address_stmt [217]
                0.00    0.00       2/745         bc_expr [166]
                0.00    0.00       2/745         bc_signal_stmt [220]
                0.00    0.00       3/745         bc_program [218]
                0.00    0.00       4/745         bc_trace_stmt [204]
                0.00    0.00       6/745         bc_call_stmt [203]
                0.00    0.00       6/745         bc_push_arg_n [209]
                0.00    0.00       7/745         bc_exp4 <cycle 1> [152]
                0.00    0.00       8/745         bc_exp5 <cycle 1> [150]
                0.00    0.00      17/745         emit_push_int [181]
                0.00    0.00      18/745         bc_exp2 <cycle 1> [158]
